CustomerID,frequency,recency,T,monetary_value
15179,4.0,301.0,319.0,230.33249999999998
15181,2.0,203.0,269.0,194.74
15182,1.0,114.0,268.0,252.37
15184,1.0,161.0,190.0,166.97
15186,1.0,154.0,168.0,182.15
15187,12.0,211.0,212.0,360.88166666666666
15189,37.0,331.0,332.0,427.21378378378375
15192,2.0,246.0,365.0,364.65999999999997
15194,14.0,365.0,368.0,515.0264285714286
15197,2.0,348.0,358.0,261.555
15198,1.0,32.0,124.0,86.0
15199,3.0,249.0,308.0,305.2
15201,3.0,160.0,247.0,311.68666666666667
15203,5.0,286.0,311.0,323.172
15205,1.0,42.0,127.0,176.94
15206,3.0,265.0,275.0,134.20000000000002
15208,4.0,352.0,353.0,201.18
15211,1.0,305.0,365.0,511.34000000000003
15213,1.0,11.0,329.0,15.15
15214,7.0,241.0,242.0,163.78714285714287
15215,1.0,50.0,96.0,434.9
15218,8.0,308.0,318.0,646.90375
15220,5.0,229.0,280.0,292.57
15223,1.0,24.0,249.0,454.9
15224,1.0,4.0,362.0,310.48
15227,3.0,281.0,317.0,300.39000000000004
15228,3.0,228.0,294.0,827.2866666666667
15230,1.0,1.0,240.0,59.4
15232,1.0,27.0,140.0,301.7
15235,9.0,156.0,373.0,240.89000000000001
15237,3.0,226.0,227.0,157.79999999999998
15238,2.0,155.0,184.0,385.925
15239,1.0,68.0,78.0,318.8
15240,4.0,267.0,311.0,348.4175
15241,7.0,217.0,283.0,194.44428571428574
15244,1.0,183.0,248.0,333.63
15245,2.0,127.0,261.0,632.1800000000001
15246,1.0,120.0,358.0,328.15
15249,11.0,225.0,256.0,516.9672727272728
15251,9.0,232.0,241.0,848.7744444444445
15252,1.0,147.0,183.0,440.23
15253,2.0,153.0,169.0,372.17499999999995
15258,1.0,49.0,217.0,307.5
15260,5.0,272.0,372.0,278.054
15265,1.0,84.0,235.0,793.88
15267,4.0,160.0,182.0,170.4
15270,4.0,295.0,310.0,424.1975
15271,14.0,358.0,365.0,170.11357142857145
15272,1.0,29.0,86.0,422.98
15274,1.0,14.0,18.0,332.58
15281,8.0,275.0,333.0,193.96625
15287,1.0,48.0,70.0,145.71
15288,4.0,322.0,365.0,535.2175
15289,2.0,220.0,249.0,282.16499999999996
15290,16.0,355.0,359.0,482.72625
15291,13.0,348.0,373.0,330.34615384615387
15296,5.0,276.0,326.0,494.70599999999996
15297,2.0,53.0,63.0,205.74
15298,10.0,364.0,366.0,440.23
15299,2.0,305.0,372.0,1036.0
15301,9.0,318.0,368.0,486.28666666666663
15304,7.0,308.0,368.0,81.60714285714286
15306,2.0,84.0,148.0,414.865
15311,89.0,373.0,373.0,676.2108988764045
15312,3.0,279.0,354.0,211.70333333333335
15315,1.0,52.0,116.0,336.96
15321,1.0,221.0,291.0,1588.84
15329,2.0,132.0,171.0,370.29999999999995
15330,1.0,28.0,60.0,394.56
15332,1.0,3.0,369.0,63.0
15334,2.0,17.0,173.0,116.685
15339,1.0,252.0,318.0,316.17
15344,2.0,74.0,74.0,127.625
15349,1.0,29.0,187.0,107.7
15351,6.0,357.0,369.0,276.665
15353,1.0,113.0,367.0,458.47
15355,1.0,24.0,53.0,150.8
15356,9.0,337.0,368.0,286.1011111111111
15358,14.0,361.0,365.0,551.6178571428571
15364,1.0,159.0,254.0,581.39
15365,3.0,290.0,315.0,701.9033333333333
15366,1.0,283.0,358.0,496.96999999999997
15367,2.0,218.0,275.0,556.505
15370,6.0,292.0,332.0,366.97499999999997
15373,10.0,363.0,371.0,208.161
15376,2.0,182.0,222.0,289.595
15379,6.0,189.0,358.0,368.6383333333333
15380,4.0,357.0,365.0,365.03999999999996
15381,1.0,55.0,268.0,314.55
15382,4.0,281.0,295.0,1234.0725
15384,1.0,190.0,359.0,338.84
15392,3.0,356.0,360.0,398.84999999999997
15393,1.0,265.0,281.0,107.76
15394,3.0,349.0,358.0,531.9599999999999
15398,1.0,62.0,78.0,710.68
15399,2.0,78.0,79.0,255.3
15400,4.0,186.0,278.0,92.525
15402,1.0,48.0,196.0,185.36
15406,1.0,270.0,301.0,258.42
15407,3.0,272.0,305.0,293.91333333333336
15410,7.0,177.0,261.0,438.32
15411,3.0,156.0,182.0,397.51
15414,2.0,233.0,242.0,369.35
15416,3.0,218.0,282.0,869.6933333333333
15421,2.0,252.0,310.0,327.65
15426,3.0,350.0,369.0,340.5
15427,1.0,14.0,47.0,1071.05
15429,1.0,49.0,75.0,154.29000000000002
15433,1.0,54.0,267.0,160.66
15434,3.0,192.0,200.0,244.84
15436,2.0,222.0,234.0,291.825
15440,2.0,154.0,208.0,128.94
15443,6.0,319.0,320.0,462.6466666666667
15444,1.0,31.0,40.0,1075.36
15449,2.0,235.0,261.0,314.29999999999995
15452,2.0,235.0,264.0,145.74
15453,6.0,186.0,187.0,196.23833333333334
15456,1.0,76.0,359.0,203.37
15462,2.0,93.0,187.0,64.8
15465,17.0,350.0,369.0,401.11
15467,2.0,143.0,152.0,118.22999999999999
15469,1.0,70.0,120.0,234.25
15473,3.0,46.0,60.0,374.0
15478,1.0,16.0,56.0,573.09
15482,7.0,343.0,358.0,1470.1885714285713
15483,1.0,105.0,266.0,114.31
15484,3.0,77.0,78.0,652.5966666666667
15485,2.0,343.0,373.0,812.4549999999999
15489,2.0,189.0,211.0,393.01
15491,4.0,140.0,235.0,519.41
15492,1.0,46.0,74.0,171.72
15493,3.0,238.0,270.0,479.5
15494,1.0,100.0,121.0,160.7
15497,1.0,302.0,319.0,291.6
15498,16.0,364.0,366.0,771.23
15500,3.0,73.0,81.0,241.84666666666666
15502,6.0,354.0,369.0,1031.2133333333334
15505,4.0,103.0,155.0,666.7
15506,2.0,116.0,138.0,381.655
15508,3.0,46.0,235.0,229.61666666666665
15511,4.0,74.0,85.0,174.4075
15512,1.0,204.0,359.0,19.8
15513,14.0,340.0,373.0,1028.6585714285713
15514,7.0,352.0,364.0,357.9328571428572
15516,1.0,2.0,46.0,8.67
15518,6.0,268.0,332.0,257.415
15521,5.0,214.0,254.0,504.90200000000004
15522,1.0,55.0,87.0,138.94
15525,2.0,371.0,373.0,228.47
15527,7.0,336.0,354.0,315.30428571428575
15529,10.0,344.0,366.0,366.43899999999996
15530,3.0,225.0,246.0,316.4066666666667
15531,1.0,22.0,30.0,477.33
15532,3.0,333.0,358.0,400.3433333333333
15533,2.0,70.0,89.0,178.95499999999998
15535,2.0,154.0,327.0,121.93
15544,8.0,363.0,372.0,399.02125
15545,1.0,317.0,371.0,153.64
15547,11.0,355.0,362.0,376.6572727272727
15549,2.0,239.0,316.0,373.70500000000004
15550,3.0,297.0,301.0,145.91
15555,15.0,357.0,369.0,306.2293333333334
15561,2.0,204.0,215.0,267.41999999999996
15563,2.0,336.0,358.0,545.625
15565,1.0,20.0,70.0,84.36
15568,2.0,71.0,73.0,264.99
15569,3.0,229.0,332.0,362.40333333333336
15570,11.0,362.0,369.0,330.10636363636365
15571,3.0,67.0,78.0,149.36
15572,4.0,274.0,278.0,521.8774999999999
15573,1.0,54.0,85.0,179.15
15574,2.0,195.0,372.0,163.3
15577,1.0,154.0,305.0,229.23
15579,1.0,245.0,313.0,132.25
15581,8.0,210.0,366.0,55.63625
15582,2.0,196.0,220.0,189.64999999999998
15584,3.0,139.0,162.0,190.15333333333334
15587,3.0,301.0,351.0,189.60000000000002
15589,1.0,55.0,310.0,293.58
15594,4.0,219.0,234.0,375.96750000000003
15596,4.0,265.0,365.0,251.0675
15599,1.0,178.0,204.0,312.91
15601,13.0,361.0,372.0,462.16769230769233
15602,8.0,360.0,368.0,150.665
15605,4.0,337.0,373.0,250.845
15606,8.0,263.0,324.0,326.82
15608,2.0,92.0,120.0,404.0
15611,10.0,325.0,334.0,146.62
15612,1.0,25.0,61.0,125.5
15615,16.0,349.0,359.0,582.409375
15618,2.0,104.0,136.0,277.01
15620,2.0,302.0,358.0,564.345
15621,2.0,17.0,21.0,364.875
15622,4.0,239.0,282.0,783.39
15624,3.0,140.0,256.0,134.74333333333334
15625,3.0,132.0,235.0,279.6433333333334
15626,1.0,255.0,329.0,393.92
15628,8.0,362.0,366.0,318.8825
15630,1.0,159.0,204.0,789.49
15632,7.0,259.0,274.0,412.9542857142857
15636,1.0,193.0,282.0,418.06
15640,14.0,368.0,372.0,863.0278571428571
15641,3.0,254.0,359.0,526.2766666666666
15643,1.0,91.0,282.0,326.9
15644,2.0,95.0,261.0,282.46000000000004
15646,2.0,215.0,372.0,128.92000000000002
15648,1.0,63.0,267.0,340.5
15649,1.0,31.0,367.0,306.0
15651,1.0,224.0,260.0,418.98
15653,1.0,23.0,115.0,829.44
15654,1.0,17.0,26.0,327.51
15656,3.0,239.0,284.0,168.51666666666668
15658,4.0,182.0,372.0,179.475
15660,5.0,340.0,365.0,278.312
15661,1.0,21.0,338.0,193.8
15665,1.0,75.0,243.0,765.79
15669,3.0,223.0,263.0,161.84666666666666
15671,6.0,252.0,270.0,383.49
15673,3.0,239.0,327.0,615.3233333333333
15674,3.0,181.0,254.0,585.59
15675,2.0,199.0,280.0,139.345
15676,2.0,265.0,283.0,1268.98
15679,3.0,158.0,182.0,201.01999999999998
15680,2.0,357.0,366.0,427.395
15681,3.0,255.0,280.0,360.16
15687,7.0,322.0,330.0,377.0857142857143
15689,1.0,242.0,361.0,150.6
15690,1.0,96.0,100.0,128.76
15694,12.0,372.0,372.0,513.1666666666666
15696,7.0,293.0,326.0,316.8085714285714
15700,1.0,1.0,173.0,3.9
15701,3.0,108.0,110.0,225.03333333333333
15704,2.0,75.0,215.0,677.385
15706,3.0,53.0,116.0,203.50333333333333
15707,3.0,51.0,86.0,252.70000000000002
15708,6.0,329.0,369.0,486.32666666666665
15712,4.0,278.0,287.0,193.14
15713,1.0,223.0,366.0,185.55
15714,1.0,66.0,77.0,197.55
15716,3.0,224.0,369.0,190.57000000000002
15719,12.0,305.0,337.0,383.08583333333337
15722,3.0,255.0,290.0,629.0533333333333
15724,1.0,83.0,284.0,114.6
15727,6.0,343.0,359.0,607.0183333333333
15730,2.0,141.0,206.0,326.725
15732,1.0,160.0,372.0,156.02
15734,1.0,86.0,200.0,760.8
15737,6.0,228.0,242.0,118.70666666666666
15738,14.0,354.0,372.0,320.1978571428571
15743,3.0,168.0,184.0,151.13666666666666
15745,3.0,217.0,236.0,263.91333333333336
15747,2.0,160.0,172.0,351.995
15749,1.0,97.0,332.0,21535.9
15750,6.0,364.0,366.0,353.75499999999994
15752,6.0,333.0,372.0,394.4916666666666
15754,2.0,195.0,246.0,183.385
15755,5.0,284.0,294.0,409.91399999999993
15756,3.0,188.0,249.0,134.80666666666667
15757,1.0,152.0,217.0,453.06
15759,2.0,140.0,358.0,77.9
15762,1.0,12.0,77.0,268.44
15763,1.0,46.0,77.0,564.4300000000001
15764,3.0,188.0,276.0,719.68
15768,2.0,110.0,225.0,133.74
15769,21.0,364.0,371.0,2674.329523809524
15777,2.0,120.0,361.0,340.78
15780,2.0,174.0,357.0,149.065
15781,2.0,280.0,305.0,131.055
15782,2.0,80.0,89.0,488.2
15785,3.0,263.0,295.0,466.7966666666667
15786,1.0,68.0,114.0,1771.36
15787,1.0,35.0,61.0,454.15999999999997
15791,1.0,161.0,204.0,389.45
15793,2.0,254.0,268.0,329.485
15796,7.0,301.0,302.0,337.67
15797,2.0,191.0,304.0,348.6
15799,2.0,259.0,334.0,281.96
15800,1.0,139.0,246.0,452.39
15801,2.0,63.0,109.0,463.365
15804,12.0,198.0,198.0,306.7525
15805,12.0,341.0,364.0,426.4483333333333
15806,2.0,230.0,276.0,242.10999999999999
15807,1.0,27.0,77.0,268.3
15808,3.0,63.0,369.0,899.4066666666668
15809,4.0,266.0,302.0,79.2425
15810,3.0,218.0,296.0,338.21999999999997
15811,5.0,343.0,365.0,385.754
15812,4.0,210.0,317.0,389.08500000000004
15813,1.0,32.0,239.0,533.26
15814,2.0,34.0,50.0,412.19
15815,4.0,196.0,259.0,418.4
15819,3.0,227.0,276.0,421.93666666666667
15821,1.0,17.0,61.0,316.78
15822,1.0,356.0,359.0,445.27
15826,1.0,154.0,210.0,934.31
15827,10.0,299.0,372.0,164.516
15829,1.0,41.0,140.0,310.7
15831,2.0,266.0,324.0,242.34999999999997
15834,2.0,207.0,277.0,476.19
15835,3.0,286.0,330.0,217.66
15838,14.0,356.0,367.0,2334.6842857142856
15839,2.0,115.0,148.0,374.655
15840,1.0,114.0,172.0,113.82000000000001
15841,3.0,266.0,338.0,297.4866666666667
15845,7.0,320.0,337.0,486.91571428571433
15847,1.0,250.0,288.0,208.59
15850,1.0,149.0,168.0,118.72
15852,1.0,11.0,197.0,57.5
15854,9.0,357.0,361.0,304.3355555555556
15855,4.0,127.0,263.0,154.11
15856,20.0,361.0,365.0,728.553
15858,4.0,352.0,367.0,260.91
15860,7.0,328.0,368.0,123.21428571428571
15861,5.0,255.0,267.0,486.13599999999997
15862,3.0,365.0,373.0,159.54999999999998
15863,1.0,167.0,192.0,59.64
15864,5.0,294.0,316.0,338.78
15865,2.0,173.0,213.0,290.6
15867,14.0,364.0,369.0,263.7107142857143
15874,5.0,221.0,284.0,764.306
15877,1.0,16.0,17.0,251.02
15881,2.0,52.0,364.0,193.47
15882,1.0,170.0,368.0,145.04
15883,1.0,31.0,33.0,252.72
15889,1.0,213.0,369.0,132.1
15894,1.0,116.0,369.0,106.81
15898,4.0,367.0,368.0,251.5475
15901,2.0,138.0,154.0,119.63
15903,6.0,286.0,295.0,827.58
15906,4.0,236.0,255.0,289.09000000000003
15907,2.0,207.0,210.0,329.40000000000003
15910,7.0,316.0,316.0,154.1985714285714
15912,1.0,55.0,233.0,123.13
15916,6.0,350.0,366.0,211.73499999999999
15918,1.0,81.0,271.0,192.23000000000002
15919,1.0,349.0,368.0,311.61
15932,7.0,285.0,289.0,311.16285714285715
15933,2.0,65.0,86.0,347.825
15938,4.0,211.0,323.0,82.42
15939,12.0,242.0,331.0,446.07916666666665
15948,1.0,35.0,43.0,311.0
15949,1.0,55.0,71.0,127.67999999999999
15950,3.0,328.0,359.0,438.62999999999994
15951,1.0,277.0,285.0,333.05
15952,3.0,192.0,225.0,183.08666666666667
15953,7.0,354.0,369.0,207.07714285714286
15955,9.0,348.0,372.0,427.09777777777776
15963,1.0,26.0,45.0,190.72
15965,2.0,350.0,367.0,326.34000000000003
15967,1.0,295.0,318.0,235.78
15969,2.0,183.0,185.0,178.7
15971,10.0,294.0,311.0,343.29
15974,6.0,249.0,288.0,445.48499999999996
15976,1.0,55.0,220.0,217.65
15977,1.0,22.0,39.0,699.1
15980,1.0,166.0,254.0,1638.68
15981,7.0,287.0,311.0,448.3542857142857
15983,3.0,351.0,373.0,344.71000000000004
15984,9.0,366.0,368.0,295.3255555555555
15985,1.0,113.0,236.0,242.84
15987,5.0,356.0,368.0,263.858
15990,1.0,243.0,287.0,390.74
15993,4.0,36.0,44.0,372.78499999999997
15996,5.0,278.0,366.0,153.866
15998,4.0,326.0,362.0,554.2075
16003,3.0,330.0,359.0,518.1233333333333
16005,2.0,258.0,270.0,211.895
16007,3.0,168.0,215.0,443.28
16008,2.0,181.0,204.0,169.815
16009,3.0,137.0,159.0,176.84
16010,2.0,117.0,362.0,141.15
16011,15.0,358.0,366.0,207.66733333333335
16012,2.0,120.0,155.0,525.12
16013,27.0,368.0,371.0,1335.874074074074
16014,2.0,254.0,291.0,196.6
16015,2.0,46.0,49.0,201.745
16016,6.0,363.0,366.0,183.74833333333333
16018,1.0,141.0,180.0,247.0
16019,8.0,318.0,364.0,445.8925
16020,1.0,49.0,65.0,332.21
16023,2.0,220.0,266.0,270.985
16027,5.0,211.0,302.0,122.82000000000001
16029,37.0,335.0,373.0,1865.0262162162162
16031,1.0,155.0,247.0,242.27
16033,17.0,364.0,369.0,507.2458823529412
16034,2.0,136.0,332.0,142.05
16036,1.0,176.0,263.0,570.19
16037,2.0,89.0,358.0,277.28
16038,2.0,194.0,201.0,77.41499999999999
16040,2.0,203.0,268.0,445.56
16041,1.0,111.0,141.0,426.6
16042,3.0,310.0,332.0,384.17333333333335
16043,3.0,280.0,317.0,155.38
16045,3.0,171.0,290.0,225.41666666666666
16049,2.0,35.0,75.0,295.35
16053,1.0,90.0,122.0,387.76
16057,3.0,268.0,284.0,526.38
16059,5.0,302.0,367.0,266.982
16062,3.0,355.0,364.0,302.02000000000004
16066,4.0,108.0,124.0,301.165
16070,1.0,10.0,32.0,165.3
16076,8.0,205.0,208.0,241.16
16079,2.0,24.0,40.0,421.89
16080,1.0,193.0,274.0,86.9
16081,4.0,310.0,366.0,660.4549999999999
16083,1.0,260.0,360.0,979.64
16085,4.0,297.0,320.0,200.04000000000002
16086,4.0,308.0,367.0,236.0325
16091,1.0,44.0,198.0,157.81
16092,2.0,140.0,254.0,253.495
16094,2.0,208.0,219.0,413.065
16098,6.0,286.0,373.0,262.505
16099,2.0,175.0,225.0,206.8
16102,2.0,86.0,128.0,501.18999999999994
16103,5.0,226.0,233.0,245.036
16107,6.0,166.0,183.0,445.21
16109,1.0,90.0,308.0,296.88
16110,2.0,266.0,311.0,458.475
16112,3.0,195.0,338.0,41.24666666666667
16115,7.0,283.0,292.0,217.43571428571428
16119,1.0,64.0,72.0,113.88
16121,1.0,158.0,215.0,568.72
16122,3.0,293.0,366.0,192.9
16126,3.0,267.0,296.0,1798.8066666666666
16128,4.0,265.0,282.0,372.98
16131,3.0,188.0,239.0,816.7266666666666
16133,28.0,315.0,318.0,509.4760714285714
16134,1.0,338.0,359.0,334.56
16136,2.0,218.0,277.0,275.04
16139,2.0,188.0,206.0,247.805
16140,1.0,306.0,371.0,601.04
16143,5.0,366.0,369.0,413.838
16145,10.0,351.0,359.0,349.671
16146,2.0,75.0,232.0,174.22
16149,1.0,138.0,142.0,116.84
16150,4.0,330.0,372.0,414.9
16153,4.0,305.0,354.0,402.30499999999995
16156,8.0,302.0,310.0,348.525
16157,2.0,57.0,72.0,244.185
16160,1.0,20.0,85.0,223.5
16161,18.0,367.0,368.0,298.3038888888889
16163,1.0,133.0,365.0,415.0
16164,2.0,25.0,42.0,288.56
16168,24.0,359.0,369.0,146.325
16169,3.0,67.0,75.0,411.8366666666666
16170,5.0,198.0,248.0,313.806
16172,3.0,146.0,241.0,313.61
16173,5.0,83.0,98.0,197.788
16174,2.0,25.0,151.0,343.7
16175,3.0,146.0,240.0,254.91
16180,6.0,152.0,252.0,1640.05
16182,3.0,222.0,294.0,1930.8833333333332
16184,5.0,147.0,211.0,202.114
16185,1.0,216.0,232.0,194.41
16186,9.0,350.0,372.0,411.0288888888889
16187,10.0,253.0,284.0,623.554
16188,3.0,198.0,242.0,276.7366666666667
16189,1.0,70.0,85.0,71.0
16191,9.0,358.0,360.0,505.88
16200,1.0,160.0,164.0,518.3
16201,3.0,106.0,109.0,519.89
16203,3.0,314.0,372.0,140.73333333333332
16205,3.0,149.0,179.0,215.09333333333333
16206,3.0,273.0,327.0,125.25333333333333
16208,1.0,245.0,289.0,166.67000000000002
16209,4.0,158.0,246.0,489.1675
16210,15.0,372.0,373.0,1240.104
16212,1.0,264.0,283.0,192.19
16214,2.0,99.0,269.0,259.89
16217,1.0,47.0,282.0,121.25
16218,5.0,344.0,373.0,522.676
16221,2.0,331.0,367.0,347.06
16224,3.0,192.0,249.0,375.9433333333333
16225,3.0,233.0,277.0,226.57000000000002
16226,2.0,32.0,235.0,62.16
16229,1.0,125.0,212.0,652.4
16230,1.0,31.0,220.0,266.1
16232,2.0,172.0,215.0,312.20500000000004
16233,2.0,295.0,366.0,194.64
16235,3.0,292.0,332.0,249.54666666666662
16239,1.0,133.0,189.0,66.3
16240,1.0,53.0,77.0,1894.01
16241,11.0,360.0,369.0,210.24181818181816
16242,6.0,269.0,277.0,561.4166666666666
16243,1.0,21.0,54.0,194.15
16244,1.0,161.0,372.0,466.12
16245,2.0,233.0,256.0,479.84000000000003
16249,4.0,187.0,239.0,246.31
16250,1.0,112.0,373.0,163.3
16253,1.0,189.0,255.0,1983.46
16255,7.0,349.0,365.0,320.8085714285714
16258,4.0,174.0,219.0,1042.7625
16261,3.0,229.0,246.0,158.67333333333332
16265,7.0,355.0,364.0,643.7414285714286
16266,5.0,133.0,206.0,120.72
16271,3.0,343.0,358.0,418.8066666666667
16279,2.0,155.0,176.0,571.85
16283,4.0,203.0,208.0,322.825
16284,1.0,19.0,50.0,422.43
16293,5.0,346.0,367.0,374.048
16295,3.0,55.0,64.0,324.21666666666664
16298,2.0,164.0,186.0,241.95
16303,2.0,308.0,333.0,2266.725
16306,5.0,154.0,367.0,112.83399999999999
16308,3.0,224.0,261.0,746.6666666666666
16309,1.0,134.0,240.0,372.37
16311,1.0,32.0,49.0,214.71
16313,1.0,46.0,49.0,106.53
16316,6.0,294.0,358.0,438.4483333333333
16317,2.0,178.0,297.0,385.445
16321,2.0,251.0,323.0,142.95
16322,1.0,35.0,36.0,113.67
16324,1.0,49.0,177.0,253.22
16325,2.0,199.0,245.0,201.70999999999998
16326,12.0,329.0,334.0,231.12250000000003
16327,5.0,355.0,369.0,656.934
16330,1.0,95.0,112.0,202.95
16332,6.0,277.0,305.0,243.41666666666666
16333,12.0,302.0,309.0,2136.44
16341,2.0,177.0,201.0,587.11
16342,3.0,104.0,179.0,61.81999999999999
16347,1.0,25.0,36.0,410.65999999999997
16348,5.0,208.0,240.0,196.84
16350,3.0,312.0,333.0,246.59
16352,1.0,20.0,37.0,289.52
16353,19.0,366.0,369.0,340.6163157894737
16354,1.0,10.0,73.0,29.7
16356,2.0,80.0,277.0,54.885
16357,2.0,180.0,213.0,260.49
16358,3.0,183.0,184.0,521.7833333333333
16359,8.0,324.0,331.0,207.315
16360,5.0,84.0,88.0,649.0600000000001
16361,3.0,62.0,71.0,185.42333333333332
16362,2.0,59.0,91.0,174.67000000000002
16364,1.0,126.0,137.0,359.49
16365,7.0,350.0,367.0,200.07999999999998
16367,1.0,325.0,362.0,633.58
16368,1.0,26.0,28.0,177.43
16369,2.0,178.0,196.0,594.44
16370,3.0,143.0,225.0,343.24666666666667
16374,1.0,196.0,262.0,304.58
16376,1.0,9.0,17.0,112.75999999999999
16378,2.0,63.0,310.0,109.375
16379,3.0,74.0,78.0,559.5066666666667
16383,1.0,194.0,268.0,334.3
16384,1.0,174.0,263.0,175.4
16385,2.0,306.0,366.0,203.83
16386,1.0,225.0,253.0,241.47
16389,3.0,230.0,283.0,420.8066666666667
16393,12.0,367.0,369.0,238.01333333333332
16394,4.0,233.0,289.0,310.7325
16395,4.0,270.0,330.0,295.23
16398,1.0,99.0,253.0,535.85
16399,1.0,216.0,235.0,229.61
16401,11.0,326.0,327.0,328.22
16402,1.0,105.0,369.0,87.80000000000001
16405,1.0,8.0,310.0,160.4
16407,8.0,300.0,312.0,227.055
16409,4.0,281.0,317.0,437.855
16411,1.0,350.0,369.0,83.15
16414,1.0,259.0,280.0,75.45
16416,2.0,30.0,56.0,358.755
16418,2.0,182.0,226.0,242.605
16419,4.0,199.0,311.0,176.5125
16422,47.0,352.0,369.0,702.4723404255318
16426,6.0,274.0,276.0,255.89833333333334
16427,1.0,21.0,284.0,131.26
16431,1.0,84.0,297.0,288.68
16434,6.0,270.0,299.0,186.38333333333333
16438,4.0,77.0,82.0,148.4875
16440,4.0,207.0,214.0,842.0525
16441,1.0,224.0,291.0,170.2
16442,2.0,359.0,360.0,231.12
16444,3.0,218.0,264.0,178.53
16446,1.0,205.0,205.0,168469.6
16449,1.0,83.0,280.0,291.0
16455,5.0,308.0,371.0,291.976
16456,4.0,274.0,373.0,342.69500000000005
16458,17.0,358.0,360.0,193.46117647058824
16460,2.0,53.0,81.0,276.195
16462,2.0,210.0,283.0,51.0
16463,3.0,183.0,204.0,367.6766666666667
16464,2.0,123.0,142.0,459.16499999999996
16466,6.0,259.0,292.0,247.80666666666664
16469,2.0,223.0,246.0,178.56
16470,3.0,307.0,358.0,178.80999999999997
16473,2.0,172.0,336.0,83.35
16474,5.0,138.0,145.0,293.82800000000003
16475,3.0,185.0,273.0,78.10000000000001
16477,6.0,308.0,371.0,378.135
16478,2.0,40.0,65.0,64.05
16484,1.0,17.0,190.0,118.6
16488,2.0,115.0,148.0,139.87
16493,3.0,250.0,329.0,407.9433333333333
16495,1.0,273.0,276.0,401.75
16496,2.0,308.0,316.0,431.40999999999997
16497,4.0,284.0,333.0,671.5975
16498,1.0,1.0,162.0,9.75
16499,1.0,4.0,364.0,147.35
16500,4.0,326.0,330.0,58.964999999999996
16503,3.0,254.0,360.0,314.6133333333333
16506,1.0,21.0,40.0,35.1
16511,2.0,245.0,266.0,293.99
16513,3.0,39.0,43.0,255.38
16515,4.0,259.0,311.0,326.07
16518,1.0,223.0,284.0,293.62
16519,1.0,340.0,365.0,109.28
16520,2.0,179.0,365.0,360.405
16523,17.0,314.0,315.0,510.26882352941175
16525,25.0,364.0,366.0,504.6404
16531,6.0,338.0,360.0,191.96166666666667
16532,2.0,321.0,338.0,2419.2
16533,2.0,49.0,68.0,359.295
16539,3.0,371.0,373.0,315.4866666666667
16546,1.0,82.0,372.0,487.75
16549,7.0,324.0,334.0,559.3442857142857
16550,4.0,260.0,368.0,436.0775
16551,2.0,241.0,336.0,305.525
16552,1.0,131.0,373.0,284.44
16553,5.0,197.0,360.0,822.076
16554,2.0,289.0,331.0,418.125
16555,1.0,74.0,109.0,133.91
16556,6.0,294.0,360.0,500.49
16557,1.0,113.0,137.0,180.7
16558,19.0,366.0,366.0,408.89947368421053
16560,1.0,332.0,358.0,509.23
16561,1.0,54.0,59.0,246.16
16566,4.0,277.0,292.0,129.94
16567,1.0,142.0,336.0,308.03999999999996
16570,8.0,296.0,311.0,411.0425
16571,2.0,255.0,281.0,492.505
16572,2.0,148.0,275.0,333.51
16573,1.0,206.0,290.0,370.98
16584,1.0,174.0,254.0,324.14
16589,2.0,90.0,161.0,170.78
16592,8.0,283.0,287.0,457.29999999999995
16593,2.0,277.0,327.0,130.215
16596,1.0,351.0,366.0,129.5
16600,5.0,334.0,338.0,137.53199999999998
16603,1.0,17.0,91.0,185.85
16607,13.0,341.0,358.0,226.37615384615384
16609,6.0,237.0,252.0,822.6550000000001
16612,3.0,279.0,311.0,302.5366666666667
16616,1.0,142.0,157.0,290.32
16618,3.0,291.0,322.0,639.81
16620,1.0,257.0,260.0,83.2
16621,3.0,226.0,277.0,216.87666666666667
16624,1.0,117.0,197.0,384.14
16626,16.0,266.0,266.0,226.08437500000002
16628,4.0,205.0,234.0,456.85
16629,1.0,23.0,96.0,180.95
16633,5.0,217.0,234.0,487.116
16634,1.0,150.0,372.0,53.1
16637,3.0,193.0,225.0,283.6166666666666
16638,9.0,346.0,368.0,181.14666666666665
16639,2.0,204.0,235.0,474.655
16642,1.0,203.0,207.0,380.6
16644,1.0,35.0,212.0,111.37
16647,1.0,35.0,204.0,86.31
16652,4.0,215.0,273.0,1296.4524999999999
16653,1.0,55.0,71.0,94.8
16654,3.0,227.0,368.0,124.62333333333333
16655,5.0,314.0,331.0,595.454
16656,14.0,342.0,364.0,585.5028571428572
16657,3.0,245.0,254.0,219.66666666666666
16660,2.0,303.0,319.0,492.525
16667,1.0,216.0,284.0,366.78
16668,5.0,269.0,284.0,51.192
16669,1.0,55.0,78.0,623.54
16670,9.0,342.0,358.0,410.25444444444446
16671,2.0,136.0,164.0,154.695
16672,17.0,264.0,266.0,409.38235294117646
16674,1.0,44.0,98.0,189.14000000000001
16676,3.0,304.0,337.0,375.76666666666665
16678,11.0,280.0,282.0,254.34636363636363
16681,5.0,181.0,253.0,293.748
16682,4.0,183.0,187.0,125.625
16684,15.0,354.0,358.0,4394.286666666667
16686,6.0,308.0,355.0,434.7916666666667
16688,3.0,59.0,60.0,359.03666666666663
16689,1.0,7.0,82.0,128.44
16690,1.0,129.0,201.0,139.07999999999998
